============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for LexSenseOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\AllomorphOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for AllomorphOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\ExampleOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for ExampleOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\PronunciationOperations.py:23: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for PronunciationOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\EtymologyOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for EtymologyOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[VariantOperations-flexlibs2.code.Lexicon.VariantOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\VariantOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for VariantOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\LexReferenceOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for LexReferenceOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\SemanticDomainOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for SemanticDomainOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\ReversalOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for ReversalOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[TextOperations-flexlibs2.code.TextsWords.TextOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\TextOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for TextOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\ParagraphOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for ParagraphOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\SegmentOperations.py:17: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for SegmentOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[WordformOperations-flexlibs2.code.TextsWords.WordformOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WordformOperations.py:20: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for WordformOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WfiAnalysisOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for WfiAnalysisOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WfiGlossOperations.py:17: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for WfiGlossOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WfiMorphBundleOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for WfiMorphBundleOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\DiscourseOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for DiscourseOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Wordform\WfiWordformOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for WfiWordformOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Wordform\WfiAnalysisOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for WfiAnalysisOperations: No module named 'SIL'
